PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
1671,14,2,Launch_A,obj3,207,358.5999908,9487,0,-32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4lJREFUeF7tnD1LI2EUhc/0glmLLWysFhJSWNiKrFYpFwTjVmnEfvEHJFbaLmwjgmCXxQ+2tFMEK0EQgq36AxRSr5BlEjbomo93buYuh5mTUt97c+Z5cufNjDFRp9PpQA8aApGE0LjoBpEQLh8SQuZDQiSEjQBZHu0hEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZnKhcLndarRZZrPzGiQB07u7uUCqV8kuB6Mi7QuI8+upFDit9IWlLiaK4ddijXq+j0Wi8W7y2Bry8AKenYX2ysOqNkHK5jLT2k0mFLCwA8/PAwUEWMIcfwxshcVla+8kkQgoFoFoF6nVgdjb8YLKw8p2QtE5dViF/ZSwvA+vrWUCc7BgGCklLSrIoQKUCzM0Bz8/A0VHS6mysHyokzf0kBNXeHnBzAxwfA09PIRXZXDNUSJr7yTh0Dw/Azg7QbALt9rjV2f79SCH/69S1sQFcXwO3t9mGHXJ0Y4VMLOXkpJdjdXVgnjxea4wSEyTEvJ/Eb5Omp4GrKyC+NfPPTp3Xa42JhZj2k5UV4Pwc2NzsPX+8Y09N9X4GIM/XGqkISXzqit+/xu9jXz/OzoDHx76MvF5rpCYkkZT47VK8W8/MAJeXwNISsLuLytcPub/WSFVIsVhENb6vEfK4v0fj4qK7srG4iPbHb9jf/4Qo+o2trR8hHYLXDLo5GVxMtDBoUyfKOzRKVv58ICFkrzYJkRAfAjpl+XA1d5UQMzqfQgnx4WruKiFmdD6FEuLD1dxVQszofAolxIeruauEmNH5FEqID1dzVwkxo/MplBAfruauEmJG51MoIT5czV1DhHQ/3voFqNVq5ueZpPDw5yHQHP2vH7m6/d4V8jn+EHd9Eq7m2u3v28AvCekDlBDzayl5YfApSxOSHK6lQkIs1BxrJMQRrqW1hFioOdZIiCNcS2sJsVBzrJEQR7iW1hJioeZYIyGOcC2tJcRCzbFGQhzhWlpLiIWaY00SIY4xRrcuQHd7XxNK8nUfntJGvXj+APz8VvP1lDXIAAAAAElFTkSuQmCC'>"
1671,14,3,Launch_A,obj1,124,359.5999908,6534,0,-32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2pJREFUeF7tnD1P21AYhY+XTkgUFkYmpET+CwihTgwMlVi6ZUH8h05JmFg7dWZrhVrCxgZCYqIwRVkRA99LGZhd2SGUpIlzzX1ze4SPx+je9x4/j19f4pBESZIk0EFDIJIQGhdZEAnh8iEhZD4kRELYCJDl0R4iIWQEyOKoQySEjABZHHWIhJARIIujDpEQMgJkcdQhEkJGgCyOOkRCyAiQxVGHSAgZAbI46hAJISNAFkcdIiFkBMjiqEMkhIwAWRx1iISQESCLow6REDICZHHUIRJCRoAsjjpEQsgIkMVRh0gIGQGyOOoQCSEjQBZHHSIhZATI4qhDJISMAFkcdYiEkBEgi6MOkRAyAmRx1CESQkaALI46RELICJDFieI4TtrtNlms8saJACSdTgfVarW8FIjOPBOS5tFPL3JYeRZiLSWK0tJuR71eR6PRcBv8xkf1CYnjGFb7iYS87srpE5KWsNpPJMRIiNWtS0IMhVhJeV2kcs/655bVw5G3n2xuAnt73ZHDfhe799rNDXB9XW7ARc9+pJC8/SQVcnk5fqmzM+DkZPw4jfhLIFfIqFtXswlcXY3HKCHjGQ2OGCtkmBRXIaenwK/PP7prrq0VT1fCGU5CBvcTFyH398DPd5+A6Wng+BhIH83s7JQQcbFTdhIyuJ+ME5LJ+P0BODgANja6idL719RU9zUdIwk4C3l568oTcncH7O4CmJ8HVlb6F97fBy4upCOHQCEhPSnpY6dhf87e3gKt1tNqDw/A+jowOwscHQFLS8DWFjAzIyGWQiqVCubmvuLxcbmvbPreY3V14AHh+Tkah4fZuMbiIrCwMDEZb+XhZOEOmRhRz8Jv5eMDCfG8EKynS4g1Uc96EuIJ0Hq6hFgT9awnIZ4AradLiDVRz3oS4gnQerqEWBP1rCchngCtp0uINVHPehLiCdB6uoRYE/WsJyGeAK2nS4g1Uc96EuIJ0Hp6qYRk/976EajVatYcneptf98GvuV/9aN8QpaB9OsP/+NofmkCLQl5Zp91iISEuRZdPsKVkDAuslUkJCBsl6UkxIVSwDESEhC2y1IS4kIp4BgJCQjbZSkJcaEUcIyEBITtspSEuFAKOEZCAsJ2WUpCXCgFHCMhAWG7LFVEiEu9iYx5Dz3tfQm2yM99TETIU9G8i+cPNUxc80utuq4AAAAASUVORK5CYII='>"
1671,14,4,Launch_A,obj2,114,365.5999908,5543,0,-32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3xJREFUeF7tnD1LI2EUhU8Ev7otNIXaiZBsQMRKBXFBG8EiP0DwA8RfsZo026+dYpMm7nbbio2Nja0S/4KlkEbSZJnsRo27ifeV8XrwPQNi4c3cM88zd94wY5JpNptNaKMhkJEQGhetIBLC5UNCyHxIiISwESDLozVEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLkykUCs3r62uyWPHGyQBo1mo15PP5eCkQHXlLSJJHX73IYeVBSNpSMplk17Ztf38fpVLJVvzBqzqEFAoFpLWeSMjrzpwOIcku0lpPJCQlIWlduiQkRSFpSXldpLhf9c8lq40jzfUkbsRhR99ViGU9aTSAszPg6gq4uAAuL4G7O2B0FMhmH3/v7QFTU2HBYq3uKaTbpWt3NwzX3BywtRX2mlirXxTyPyltIUdHwMQEsLAAJNBnZ4GlpUeUMzPAyAiwlK3ha/VzrIyDjtsk5Pl60hZyePhCr5UVYHISOD4G1teBSiUoXIzFJiHP1xOTkHIZSH52dv5wvb0FTk+B+/sYOZuP2Szk6aVrexvo7wcODoDBwS69NjaAoaHOP1arQL1uDhdjYZCQtpS1NWB8HFhdBYrFHtgSKQMDQHJ7f3oa2NwE5udj5Gw+5mAhuVwO9foN+vqSt7LnWFw8796sXkfp5AQYHsa3sTE0lpfNwUILP8rNyWAhoaC86j/K4wMJ8TpjjH0kxAjKq0xCvEgb+0iIEZRXmYR4kTb2kRAjKK8yCfEibewjIUZQXmUS4kXa2EdCjKC8yiTEi7Sxj4QYQXmVSYgXaWMfCTGC8iqTEC/Sxj5RCWn9e2sR2EieZL7DVvlZAX70/uhHfEK+AMnHH95jK38vA78k5IF9a0IkxOdctDzClRAfF60uEuII29JKQiyUHGskxBG2pZWEWCg51kiII2xLKwmxUHKskRBH2JZWEmKh5FgjIY6wLa0kxELJsUZCHGFbWoUIsezvTWo+QXd7n4IN+bqPNxHyd6e9Tp7fev5F8xW5kiAAAAAASUVORK5CYII='>"
1671,14,5,Launch_A,obj3,205,343.5999908,10431,0,-32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA6JJREFUeF7tnT1LI2EUhU/+gK4fvZVLJIXFFlqILGJhuWChqWzEv5GxEavA/gNTBHYRYREEC0FRbK1E2CpYpRYt7GaZyUYSdpO9bzK5e8ycaWzuzD3zPLnzOhMTC3Ecx9BGQ6AgITQu0iASwuVDQsh8SIiEsBEgy6M1RELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi1MolUrx/f09WaxWnPX11s+LC8p4IwlVABA/PDxgYWFhJA0GPejsLLC5CRwcADMzgx7l/e2XCkliM3314sQEUC4DW1vA2tr7gzpM4jchWUspFJJD27ZKpYIoitLi5WVgcRF4fQVqNdv+41TVJaRUKiGr9WQQIYeHQKMBnJ4CzeY4YbafS5eQZLes1pNQIeVyhGoVqNeBlxf7CYxb5R9Csrp0hQppNiPc3CQviHFDHHY+fxWSlRRrlO1t4PkZODuz7jG+dT2FZLme9MO3tAQkv3EfHY0v5JAz6ykky/WkV6C83mv0E9RXyCgvXXm+1xhKyNBSTk5a/ZPb7t9b3u81hhYy8HqSrNaTk8DtbWuhOD6G7jX6ryj/vGS1dw++P0meeVxeAnt7rUPc3eFn/BHVT/Xc32sMPSHtAwQ975qbAzY2unufnwOPjyG/dOSu1jwhwVKenoDdXWB6Gri+BlZXkV6vpqZyBznkhIOFFItFbCWPYS1bo4Ho6iqtjFZWgPl5y14D1bQfTg60M9FOwUKIsndFCbqcsp5E8h922u+HEGc0RZMQEya/IgnxY23qJCEmTH5FEuLH2tRJQkyY/IokxI+1qZOEmDD5FUmIH2tTJwkxYfIrkhA/1qZOEmLC5FckIX6sTZ0kxITJr0hC/FibOkmICZNfkUVI+uetX4CdnR2/YB2dat9rwLf+H/3I1fshqZDPQPLxh/+x7X/dB35IyBt7CXF8GZovWZoQHysS4sPZ3EVCzKh8CiXEh7O5i4SYUfkUSogPZ3MXCTGj8imUEB/O5i4SYkblUyghPpzNXSTEjMqnUEJ8OJu7hAgxHzTrwg/Q095OpiFf95G1i87j9Xvx/AICG1bzzUKrhgAAAABJRU5ErkJggg=='>"
1671,14,6,Launch_A,obj1,119,369.5999908,3120,0,-32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzdJREFUeF7tnL1OG1EUhGd7ipguVSokW5bfAKGUFCkiIeLSDYLGz4BNKtqUlHSJrEgp6UCWaKksKx2iSEvEE2y0S0AQ4mVsXQ6j9Wx9fM/s9+3ZK69/sjzPc/iQIZBZiIyLMoiFaPmwEDEfFmIhagTE8ngPsRAxAmJxPCEWIkZALI4nxELECIjF8YRYiBgBsTieEAsRIyAWxxNiIWIExOJ4QixEjIBYHE+IhYgREIvjCbEQMQJicTwhFiJGQCyOJ8RCxAiIxfGEWIgYAbE4nhALESMgFscTYiFiBMTieEIsRIyAWBxPiIWIERCL4wmxEDECYnE8IRYiRkAsjifEQsQIiMXxhFiIGAGxOJ4QCxEjIBbHE2IhYgTE4mTtdjufTCZisZY3TgYgn06naLVay0tB6MxLIUUe//WihpV7IamlZFmxNHcMBgMMh0OuuOZVj4S0222k2k8sZLEr55GQYolU+4mFJBKS6tZlIQmFsFJWV7mm19dcnauAJ7esOyjMfrK3xyE8OuLqXFUhhNlPLCT9JTRzQu5aVb0/sZBXEFK1nzBC+m+/o9MBsLWVPn0NV3x2QopznrWfPCek//szOo1fwPk5UDyaGY1qiDDtKVFCZu0nVUL640/o/BwBu7u3iS8ugJUV4PQ07RnUbDVayP9uXbOE9PtA58M7YHPzMa6TE+DqqmYI057OXEL+lbK9/TTM/j5u94ybG2BnByjerIzHwMYGcHgINBppz6Bmq80tpNlsotvtchguLzE8Oytrh+vrwNoa97oFqurycHJuIQuwCnlJXT4+sJCQy4VvYiE8q5BKCwnBzDexEJ5VSKWFhGDmm1gIzyqk0kJCMPNNLIRnFVJpISGY+SYWwrMKqbSQEMx8EwvhWYVUWkgIZr6JhfCsQiotJAQz32SphJRfb/0I9Ho9nlDCyuNvx8DX6p9+LJ+Q90Dx84fXOA6+HAA/LOSefTkhFhJzLTIf4VpIjIuyi4UEwmZaWQhDKbDGQgJhM60shKEUWGMhgbCZVhbCUAqssZBA2EwrC2EoBdZYSCBsppWFMJQCaywkEDbTah4hzHovUvMGftr7EOw8f/fxIkL+Llp18fwBHIQ38+lJshQAAAAASUVORK5CYII='>"
1671,14,7,Launch_A,obj1,117,370.5999908,32199,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzFJREFUeF7tnD9LW3EUht/sgtUv4CQY8hVESnFwa8Eh3bKIX8O4uXZ106lFCh0dBEVwdQpZRegXcBK6pNybNjXWJCdyc3xJnjvKye+893nuuT+5+VPr9Xo9cdgQqCHExkUZBCFePhBi5gMhCHEjYJaHPQQhZgTM4jAhCDEjYBaHCUGIGQGzOEwIQswImMVhQhBiRsAsDhOCEDMCZnGYEISYETCLw4QgxIyAWRwmBCFmBMziMCEIMSNgFocJQYgZAbM4TAhCzAiYxWFCEGJGwCwOE4IQMwJmcZgQhJgRMIvDhCDEjIBZHCYEIWYEzOIwIQgxI2AWhwlBiBkBszhMCELMCJjFYUIQYkbALA4TghAzAmZxao1Go9fpdMxiLW6cmqRet9tVvV5fXApGZ14KKfLw04seVgZCqpZSqxVLx46DgwO12+1Y8ZxXDQlpNBqqaj9ByOuunCEhxRJV7ScIqUhIVbcuhFQoJCJlezve8OIiXrvolf/dsv4CmbSfFHv2/v5kfMfHxX9wk+uo6BMYKWTSfoKQ2VxCY4WMu3Uh5I2EjJISEfL4KJ1+/N5Pvrs7mzOYs1UnTkhxvi/tJ5OElDJ+fZaWl6WbG6l4NHN2Nmf4qj+dkJCX9pNxQkoZPz9Il5f/dv7bW2lpqf83jpEEwkKe37pGCSllnEpaW5N2doYbn59L9/foGENgKiFPpbwkZCCjKHx4kPb2pNVV6fpa2tqSjo6klRWEVClkY2NDzWYzBvXuTu2rq7K2vbkpra/HXveKqnl5ODn1hLyCVcpL5uXtA4SkXC7xJgiJs0qpREgK5ngThMRZpVQiJAVzvAlC4qxSKhGSgjneBCFxVimVCEnBHG+CkDirlEqEpGCON0FInFVKJUJSMMebICTOKqUSISmY400WSkj58dZPUqvVihOqsPLk24n0dfxXPxZPyHup+PrDWxyHXw6lHwgZsC8nBCE512LkLVyE5LgouyAkEXakFUIilBJrEJIIO9IKIRFKiTUISYQdaYWQCKXEGoQkwo60QkiEUmINQhJhR1ohJEIpsQYhibAjraYREllvJjXvxNPep2Cn+bmPmQj5s+i4i+c3hSxG88YP5IAAAAAASUVORK5CYII='>"
1671,15,1,Launch_B,obj2,103,365.5999908,13552,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtpJREFUeF7tnbFKHGEUhc/0gtHOykrBYt9ANFpZBmzsthF9jBk725SWdgkSSGmnCLa+gvgIPsGG3U0kIWRz/yH/zWHnG7CRu3PPft8clFndbSaTyUQcNgQahNi4mAVBiJcPhJj5QAhC3AiY5eFnCELMCJjFoSEIMSNgFoeGIMSMgFkcGoIQMwJmcWgIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBqCEDMCZnFoCELMCJjFoSEIMSNgFoeGIMSMgFkcGoIQMwJmcWgIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBoyFCFN04Sfatu26rouPL/Mg9UagpB+lw1C+nGr9iiEVEPb78TVhPSLw6MQYnYNFAk5OChLv78v8ctTGbMiIefnZSff2EBIGbHCtxr/IeTqavGa0Uiafm1vS93oy3z4+Lg02yDnezXkb0LeSJ6cSKur0uOjtLMj3dwMEnLJk64n5PBQuruTzs7meZ6epJWV+fc4/kignpDNTeno6NfFt7fSyws6FhCoJ+T1VTo9ldbXpYcHaW9PuryU1tYQskhI27b1PmHn+Vnd/f1sfbe7K21tVZOxLDcnp7dk6wmphv/3Ey/LJzchJPGiiaxCSIRS4gxCEmFHViEkQilxBiGJsCOrEBKhlDiDkETYkVUIiVBKnEFIIuzIKoREKCXOICQRdmQVQiKUEmcQkgg7sgohEUqJMwhJhB1ZNSghsz8A/yCNx+MIm38+c/35WvokLXrtZnhC3kvTf3/4H8fFxwvpK0Le2M8agpCcazHyEi5CclzMtiAkEXZkFUIilBJnEJIIO7IKIRFKiTMISYQdWYWQCKXEGYQkwo6sQkiEUuIMQhJhR1YhJEIpcQYhibAjq0qERM5XZeaduNv7M9iSN8SpIuT7SRddPN8As+E083c5KY8AAAAASUVORK5CYII='>"
1671,15,2,Launch_B,obj3,84,357.5999908,8378,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzZJREFUeF7tnTtLY2EURXd60fHRW1lYWWohMlhZDliolY2Pn5HYiJUwtY0phBlEGATBTlFsLQWrYGUtWthFkszLmTHflzvxuIkrpZx7z3at7OhNNCnV6/W6uNkQKCHExkUzCEK8fCDEzAdCEOJGwCwPP0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQkF4V0t8vLS1JCwvS7KxUKpWyv9VyuaxKpZI938uDXWnI1JQ0MSE9PkrVagsXQordbf5byNaWVKtJh4fS7e2vEAh5AyHX19L2trS3Jz08PA+AkDcQsr4unZ9LV1fFlnPU3wQKP2QtLkr399LREVi7SaCQkMlJaXxc2t3tZhTO1fxlqNO3Gh8Zkebnpc1NaXgYiN0m0JGQP681ssIcHLTGGha5JQlkC/nXtUby7I0fNAMD0sVF6zFufz95yHsfyBLy0rVGW3iNy/WTE2ltrTV2eSn19bW+xu1FAkkh7a412nIdHZXm5p6PHB9LNzfoaEMgKaTwtcbdnbSyIg0NSWdn0syM1Kja4CBC2gkpl8svfsLOzk7ryNXVggxrNVVOT5sHV6anpbGxgidKH9YrT042npLtiY886pVPbkJIunyhEwgJxZ1ehpA0o9AJhITiTi9DSJpR6ARCQnGnlyEkzSh0AiGhuNPLEJJmFDqBkFDc6WUISTMKnUBIKO70MoSkGYVOICQUd3oZQtKMQifelZDmn7d+kpaXl0Mh/1hW/VqVvkjtXrt5f0I+So1/f3iL28bnDekbQn6ybzYEITH3xZyXcBES46K5BSGBsHNWISSHUuAMQgJh56xCSA6lwBmEBMLOWYWQHEqBMwgJhJ2zCiE5lAJnEBIIO2cVQnIoBc4gJBB2zqpOhOSc71VmPohne38H28nbfbyKkO8nbXfneQLQuVvz10xUtQAAAABJRU5ErkJggg=='>"
1671,15,3,Launch_B,obj1,151,381.5999908,10306,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAwdJREFUeF7tnT1LI1EUht9YC67+ASsLS8FSZLGyXLCxi4X6N2bS2W5tZbciwpZWKoKtWGsh1lb+AbNM/GADTryTe+f6kjzTGc49953nmUPIJCadfr/fF4cNgQ5CbFwMgiDEywdCzHwgBCFuBMzy8ByCEDMCZnGYEISYETCLw4QgxIyAWRwmBCFmBMziMCEIMSNgFocJQYgZAbM4TAhCzAiYxWFCEGJGwCwOE4IQMwJmcZgQhJgRMIvDhCDEjIBZHCYEIWYEzOIwIQgxI2AWhwlBiBkBszhMCELMCJjFYUIQYkbALA4TghAzAmZxmBCEmBEwi8OEIMSMgFkcJgQhZgTM4jAhCDEjYBaHCUGIGQGzOEwIQswImMVhQqZFSKfTCT7VoihUlmVw/SQXtjYhCBnvskHIeNxaW4WQ1tCO17g1IePFYVVjITMz0sqKVPd92O+P397W14C9nsBYQvb2vkZ6eCi9vHxdR8UwAYSYXRHtCzk9fT3lrS2zU/eM04qQiwvp7k7S9rY0NyddX0vLy9LJiScFo1SNhVQvwPf368/gQ8bGhlT98V58cyPNzr4+xlFLIKmQ83Pp/v5tr8VFaXNzeOOzM+nxER0jCCQTMiSj2vD5WdrdlRYWpKsraX1dOjiQ5ucRMkpIURSNfmGn1yu1ujrc8elJ2tn55Obgw4PKy8tBcbm2Ji0ttSZjUm5OVrdkGwlpjWhk40n55SaERF4IqZcjJDXRyH4IiQSYejlCUhON7IeQSICplyMkNdHIfgiJBJh6OUJSE43sh5BIgKmXIyQ10ch+CIkEmHo5QlITjeyHkEiAqZcjJDXRyH4IiQSYevlUCRl8APyX1O12U3MM6nd0fCT9qT5AWP8W1PQJ+SlV//7wHUfvd0/6i5AP9oMJQUieazHkLVyE5HEx2AUhGWGHbIWQEEoZaxCSEXbIVggJoZSxBiEZYYdshZAQShlrEJIRdshWCAmhlLEGIRlhh2yFkBBKGWsQkhF2yFZNhIT0a6Xmh7jb+z/YJl+I04qQt6ajLp5/D0xO84CSnogAAAAASUVORK5CYII='>"
1671,15,4,Launch_B,obj3,90,357.5999908,6831,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzdJREFUeF7tnb9LWwEUhU920fpjd3JwctRBpOjiWHBQJxd//BmJizgJnV10EFpEKILgpiiujoJTcHIWHdxSkpRWS403r/F6iF9Gue/d4/flJLxEk1KtVquJmw2BEkJsXDSCIMTLB0LMfCAEIW4EzPLwHIIQMwJmcWgIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBqCEDMCZnFoCELMCJjFoSEIMSNgFoeGIMSMgFkcGoIQMwJmcWgIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBqCEDMCZnFoCELMCJjFoSEIMSNgFoeGdLOQ3l5pcVGan5dmZkrhX7VcLqtSqYTnu3mwYw2ZmJDGxqTHR2l3VyqVEFLkjtMRIZubUrUqHR5Kt7fNGAgpoqMDn0p6fS1tbUl7e9LDw58QCHknIWtr0vm5dHVVLABHPSfwXw9ZCwvS/b10dATWThEoLGR8XBodlXZ2OhWF8zSee4t81PjQkDQ3J21sSIODgOwkgbaFPL3WmJ4ORDk4aA7VDXJ7lUBbQv6+1nj17PUnmb4+6eKi+fi2v//qIR99ICzkX9caLeHV63NyIq2uNscuL6WenubPuL1IICTkpWuNllyHh6XZ2ecjx8fSzQ06WhAICSl0rXF3Jy0vSwMD0tmZNDUl1WvW34+QVkLK5XLLb9jZ3m4evbJSgGO1qsrpaePAyuSkNDJS4CSxQ7rlxcn6K4Bd8ZVH3fLNTQiJFTBtCiFpqGOLEBLjlDaFkDTUsUUIiXFKm0JIGurYIoTEOKVNISQNdWwRQmKc0qYQkoY6tgghMU5pUwhJQx1bhJAYp7QphKShji1CSIxT2tSHEtL489Yv0tLSUhrgp4t2v+9K36RW7918PCGfpfq/P7zHbf3ruvQDIb/ZNxqCkJz7YuQtXITkuGhsQUgi7MgqhEQoJc4gJBF2ZBVCIpQSZxCSCDuyCiERSokzCEmEHVmFkAilxBmEJMKOrEJIhFLiDEISYUdWtSMkcr43mfkkXu19Cradj/t4EyG/TtrqzvMT+Kpb8/Wip28AAAAASUVORK5CYII='>"
1671,15,5,Launch_B,obj3,300,357.5999908,2832,0,-38,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAz1JREFUeF7tnT1L5GAUhU960fWjt7KwstRCZLGyXLBQq2n8+BmJjVgJW9s4hbCLCIsg2CmKraVgNVhZixZ2syRZll12Gd5Lct+cyZyUcnPv8XlyR5JRJ+n3+33ooCGQSAiNiyKIhHD5kBAyHxIiIWwEyPLoZ4iEkBEgi6MNkRAyAmRxtCESQkaALI42RELICJDF0YZICBkBsjjaEAkhI0AWRxsiIWQEyOJoQySEjABZHG2IhJARIIujDZEQMgJkcbQhEkJGgCyONkRCyAiQxdGGSAgZAbI42hAJISNAFkcbIiFkBMjiaEMkhIwAWRxtiISQESCLow2REDICZHG0IRJCRoAsjjZEQsgIkMXRhkgIGQGyONoQCSEjQBZHGyIhZATI4mhDRkVIkiTB32qapsiyLLg+pHB8HNjaAjY2gNXVkDM4atw2pEkhS0vAwgLw8QF0uxygQ1O0TsjhIdDrARcXwMtLKAaeulYJeXoCjo6A01Pg/Z0HsiWJmxBLiLpq9/aAuzvg8bGujvH7tEbI5ibw9gZcXsaHWOfEVghZXATm54GTkzrRNNNr6IXMzADr68DBATA93QzEOqf6Czk/L/Pm1Go+hvVeYxAGXyH5C/vEBHB/X76mnJ3VpmSY7zWaEZLfHl9fA7u75fyHB2BsrPxaxWPY7zWaETI7C6yt/T376gp4fq6kow33Gs0IeX0FtreBqSng9hZYWQHyS3tyspKQNtxrDBSSpqnfJ+z0eshubor52fIyMDdXScbxcXn6zs6/bep+OFkpaIWT80eyfkIqBLOe2pZPbpIQq3nneglxBmxtLyFWYs71EuIM2NpeQqzEnOslxBmwtb2EWIk510uIM2BrewmxEnOulxBnwNb2EmIl5lwvIc6Are0lxErMuV5CnAFb20uIlZhz/UgJKX4B/AvQ6XScsf6/ffd7F/gGDHrvZvSEfAbyP39o4tj/ug/8kJDf7IsNkZA412LIW7gSEsdFMUVCIsIOGSUhIZQi1khIRNghoyQkhFLEGgmJCDtklISEUIpYIyERYYeMkpAQShFrJCQi7JBREhJCKWKNhESEHTLKIiSkn0vNJ+hp759gLf8Qx0XIr6aDLp6fbvdb865phDUAAAAASUVORK5CYII='>"
