PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
594,5,1,BalanceUnder,obj3,320,332,9912,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA39JREFUeF7tnc9KYlEcx7+CIGTgJkEiaCHtWkTgMq7ZQqGN/aEgBQ1CoRbzCOpbRNCifYt5g+YBatcz1CqoBwiH69DkTJOeueec21f93qWc8+t7P5/7tetFKtHv9/vQQUMgISE0LgZBJITLh4SQ+ZAQCWEjQJZHv0MkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkhIwAWRw1RELICJDFUUMkxD2Bk5PRMy8vgUn5Q4ZT0ZB2e7SQiwsJcV+DERMlJFbc43+YhIxnFOsKCYmAu9cDHh7+3Hh3B9zeRhj21xYJicBQQsygxXaXJSEzJCSZHH2yr6+67f1AyGdDzK69yVgVy1tWKMP38dkn8bfXNzeBYtF3Cvv5sQgZdxdkfxrjJywuAp3O+HVfvSIWIcMgEomPp/yv195Wdbvv9SoWAxQjXuZBoIY4udgSQ7a63S46k3CZW5x5LA2xyAcJsaHnYa+EeIBqM1JCbOh52CshHqDajJQQG3oe9kqIB6g2IyXEhp6HvbMrZH8fuL8HHh+BlxcPaKONnE0huRywtgYsLwM3N8D5OVAqRSPoeNdsCgmfvG1tAXNzv3Du7ACVimO0GmdC4P3Ryd4esLAAXF8DT08me7XGAwH6Z1kezpl6ZPgwfPDfoguFAg4PD9FutzE/P08deprD/RZicpKrq6uo1WpoNpvIhTcCOpwT+C8hJj89n8/j+PgYBwcHWFlZMdmiNUMEnAsxobu0tIRWq4Xt7W2sr6+bbJmZNV8ixIRuNpvF2dkZSqUSNjY2TLZMxRpaISZ0M5kMTk9PEQQByuWyyRb6NRMtxIRuOp0evD2GLdsJP/CSH1MvxIR/KpVCvV4fvD0eHR2ZbPG2RkIM0SaTSezu7qJSqQzuIn0dEuKSbBVoNBqRJl5dXQHfAQmJhO+TTVWg8y3a1yN74fdtf0iISx2AhLjlaT1NQqwRuh0gIW55Wk+TEGuEbgdIiFue1tMkxBqh2wES4pan9TQJsUbodoCEuOVpPa0K4Nliij6pW8DztPUnyD8WGnpyC6YAAAAASUVORK5CYII='>"
594,5,2,BalanceUnder,obj3,187,215,2238,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4BJREFUeF7tnc9KYmEYxh8hEFJokyAhtIh2LUJoWZotFNpkRUEF5UZBF3MJKnQRbd23mDtoLqB2XUOtgroCh+PQ1Mxk5xu/Pz55ngNt5P3e857f7zxHPWimhsPhENpoCKQkhMbFaBAJ4fIhIWQ+JERC2AiQzaPnEAkhI0A2jhIiIWQEyMZRQiSEjADZOEqIhJARIBtHCZEQMgJk4yghEkJGgGwcJURCyAiQjaOESAgZAbJxlBAJISNANo4SIiFkBMjGUUIkhIwA2ThKiISQESAbRwlJspDLy8+PfmsLiP6SvAVNSKv1OeqlJaDbTbKOwF9HkJD4k00JiWcUtEJCguKO35mExDMKWiEhQXHH70xC4hkFrZCQoLjjdxZUSPw4qpAQsnNAQiSEjADZOEqIhJARIBtHCZEQMgJk4yghEkJGgGwcJURCyAiQjaOESAgZAbJxlBAJISNANk6whPT7wMPDn0d/dwfc3pIRmfI4EjJlAX/vXkIk5I2ALln/ng1KSBITEj2h+97G/aTA6+Pb20C57HsK+/5BEhL3IWv7w4jv8FU+WR9EyPuvGKRSH1w3P3jstarXe4tXuVxCecLTvFRSQuJPW4OK1DuDvV4P3Rn/AkmQhBhwH1siITb0PKyVEA9QbVpKiA09D2slxANUm5YSYkPPw1oJ8QDVpqWE2NDzsDa5Qg4Pgft74PEReHnxgHaylskUks8D6+vA8jJwcwNcXQGVymQEHa9KppDoztvODjA//wtnvQ7Uao7Rqp0JgbdbJwcHwOIicH0NPD2ZrFWNBwL097I8HDN1y+jG9+jXojc2NnB8fIxWq4VsNks99CwP91uIyUGura3h9PQUFxcXyEcvBLQ5J/BfQkz2vrKygkajgaOjI6yurposUc07As6FmNAtFApoNpvY3d1FsVg0WZKYmqkIMaGby+XQ6XRQqVSwublpsmQmamiFmNBdWFhAu91GqVRCtVo1WUJf86WFmNDNZDKjy2OUsnr0hpd8m3khJvzT6TTOzs5Gl8eTkxOTJd5qJMQQ7dzcHPb391Gr1UavIn1tEuKS7B5wfn4+UcfBYAB8ByRkInxjFu0B3W+T/ePhfvR52x8S4lIHICFueVp3kxBrhG4bSIhbntbdJMQaodsGEuKWp3U3CbFG6LaBhLjlad1NQqwRum0gIW55WnfbA/Bs0UXv1C3geVr6E1gRBBqQjHdQAAAAAElFTkSuQmCC'>"
594,5,3,BalanceUnder,obj3,315,326,7699,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4VJREFUeF7tnb9KI1EYxU9ECKhgoxAkYBHSWYiaMkyMRQJpkigRNBBtEtBiHyHJW9imt9g3cB9ArXwGrYT1Bcwys7hm2c1yzb139kw8F6aR+32e+f3my58hmtR4PB5Di4ZASkJoXERBJITLh4SQ+ZAQCWEjQJZHzyESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFmcxE/Izg4QHtPW/T0QHklZiReytwfs7k7HfXcH3N4mRccc/Ec5CSG72CREQrwS0HOIV7wfbx6bkOEQeHz8PaCLJ1w9ZH1celQhIWbgEj8hCwtAeExbr69AeCRlJV5IUkCb5pQQU1Ix7YtFSPj84XtN+0qBt5/v7wOlku8U9v1jEdLr2Qe17bCxAfT7tl3818ciZBJEKvXnSf3tZ2+7BoP38SqVApRmvMyDQBPi5HJKTdgaDAboJ+EytzjzWCbEIh8kxIaeh1oJ8QDVpqWE2NDzUCshHqDatJQQG3oeaiXEA1SblhJiQ89D7ecVcnQEPDwAT0/Ay4sHtLO1/JxCMhlgexvY3ARuboCrK6Bcno2g46rPKSS883ZwACwt/cTZaADVqmO0amdC4P3WyeEhsLYGXF8Dz88mtdrjgQD9vSwP50zdMrwZHn1bdKFQwPHxMXq9HlZWVqhDz3O4X0JMTnJrawunp6c4OztDJnwhoOWcwIeEmPz2XC6H8/NztFot5PN5kxLtmSDgXIgJ3Ww2i263i1qthp1//S2BSbM52/NfhJgwXF9fx+XlJcrlMorFoknJXOyhFWJCd3V1FRcXFwiCAJVKxaSEfk+ihZjQXV5ejh4ewylrhG94ydfcCzHhn06n0W63o4fHk5MTkxJveyTEEO3i4iKazSaq1Wr0KtLXkhCXZOtAp9OZqeNoNAK+AhIyE74pRXWg/2W2j0cOw8/bfpMQlzoACXHL07qbhFgjdNtAQtzytO4mIdYI3TaQELc8rbtJiDVCtw0kxC1P624SYo3QbQMJccvTulsdwHeLLnqnbgHPU+kPv4YWGjQ6ECoAAAAASUVORK5CYII='>"
594,5,4,BalanceUnder,obj1,253,312,2341,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5RJREFUeF7tnc9KalEYxZcgBBk4qYgIGkSzBhE4DM0ghSb9o6IEa5Kgg/sIKr1E08Y1uG/QfYCa9Qw1KuoJvBwv3ezegq3727bOcZ2h7P25zu/n8uhBMNXpdDrQQUMgJSE0LrpBJITLh4SQ+ZAQCWEjQJZH1xAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRB3ArXa52unp4Hzc/c5cVpJ3ZBsFjg8/Ijz+Rm4uooT4v6yUguJTuXfliS5HdH50gvpbUnS2xELIb0tSXo7YiMkasnGRrKvHW9XGvq3rP4uifFfPTQh7Tbw8PAR2N0dcHsbf4iWZyAhljQNZkmIAUTLERJiSdNgloQYQLQcMRQh0QU99PHVXwq8Pb62BhQKoVP4zx+KkK9uEvrHd58wOws0m+7rv2vlUIT0gkil/j/Vzx57W9VqvderUMijMODLPJ9XQ0xeZKkeW61WC804vMw9znwoDfHIBwnxoRdgr4QEgOozUkJ86AXYKyEBoPqMlBAfegH2SkgAqD4jJcSHXoC9oytkbw+4vwceH4HX1wBoBxs5mkJmZoDlZWB+Hri5AS4ugGJxMILGu0ZTSHTnbX0dGB//g3N7GyiXjdFqnAuB91snu7vA5CRwfQ08Pbns1ZoABOjvZQU4Z+qR0c3w7r9F53I5HBwcoFarYWJigjp0ksP9FeJykktLSzg+PsbJyQlmog8COswJ9CXE5dkXFhZwenqK/f19LC4uumzRmh4C5kJc6M7NzeHs7Aybm5tYWVlx2TIya75FiAvdqakpNBoNFItFrK6uumxJxBpaIS50s9ks6vU68vk8SqWSyxb6NbEW4kI3k8l03x6jlm1HX3jJj8QLceE/NjaGSqXSfXs8Ojpy2RJsjYQ4ok2n09jZ2UG5XO5+igx1SIgl2S2gWq0ONPHy8hL4CUjIQPi+2LQFNH8M9vPIdvR7218SYqkDkBBbnt7TJMQboe0ACbHl6T1NQrwR2g6QEFue3tMkxBuh7QAJseXpPU1CvBHaDpAQW57e07YAvHhM0Td1D3iBtv4GeLECGn1dfCMAAAAASUVORK5CYII='>"
594,5,5,BalanceUnder,obj3,250,310,3341,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3hJREFUeF7tnc1KYnEYxh9BCEpwUyAhtAh3LSJwGZotEtyURUIJ2UZBF3MJ2l3U0n2LuYPmAmrXNdQqmPaBw3FodD6a85/z/5hHfc5S3vc9z/n9fP04CKZGo9EIOmgIpCSExsU4iIRw+ZAQMh8SIiFsBMjy6D1EQsgIkMXRhkgIGQGyONoQCSEjQBZHGyIhZATI4mhDJISMAFkcbYiEkBEgi6MNkRAyAmRxtCESQkaALI42RELICJDF0YZICBkBsjjaEAkhI0AWRxsiIWQEyOJoQySEjABZHG2IhJARIIujDZEQMgJkcbQhEkJGgCyONkRCyAiQxdGGSAgZAbI42hAJISNAFkcbIiFkBMjiaEMkJJ5AOh1f8/YWXzOLFZQbkkoB7fbfcd7czCLu+MwSEs8oaIWEBMUdfzIJiWcUtEJCguKOP5mExDMKWiEhQXHHn0xC4hkFrQgm5OoKeHr6+doeHoD7+6DXS38yCSFTJCESMiGgl6zfnw3akEXckOgN3ffx0V8KvD++tweUy75T2M8PsiGdjn1Q2wnr60C/bzvFf38QIdMgolvrvx5/euy9ZjCYrFe5XEI54dO8VNKGOHk6paZsDQYD9GfhaW5x5UE2xCIfJMSGnodeCfEA1WakhNjQ89ArIR6g2oyUEBt6HnolxANUm5ESYkPPQ+/iCjk5AR4fgedn4PXVA9pkIxdTSC4HbG8DGxvA3R1wfQ1UKskIOu5aTCHRnbf9fWB5+TvOoyOgWnWMVuNMCExunRwfA6urwO0t8PJi0qsaDwTo72V5uGbqkdHN8PG/RReLRTQaDXQ6HWQyGerQ8xzuhxCTi9za2sL5+TlarRZy0QcBHc4J/JMQk7Nvbm7i8vISp6enKBQKJi2qmSLgXIgJ3Xw+j3a7jVqthp2dHZOWhan5L0JM6K6traHX66FSqWB3d9ekZS5qaIWY0M1ms+h2uyiVSjg4ODBpoa+ZaSEmdFdWVsYvj9GWHUVfeMmPuRdiwn9paQnNZnP88nh2dmbS4q1GQgzRptNp1Ot1VKvV8adIX4eEuCR7CFxcXCSaOBwOgc+AhCTC90HTIdD/lOznkVfR722/SIhLHYCEuOVpPU1CrBG6HSAhbnlaT5MQa4RuB0iIW57W0yTEGqHbARLilqf1NAmxRuh2gIS45Wk97RDAV4sp+qZuAc9T6zcHhwQaFnn/xwAAAABJRU5ErkJggg=='>"
594,5,6,BalanceUnder,obj3,345,207,1932,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5ZJREFUeF7tnb1OIlEYhl8SEhI1sdHEHxILQ0dhUEsCYiEJDaCBBEjURhIo9hLAu7Clt9g7cC9AOy/Bv8ZkvQI2g+vKZmFz5JwzvsI7JTnfN+88z3wDMyEQ6ff7fWijIRCREBoXgyASwuVDQsh8SIiEsBEgy6P3EAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLM5UTsroKrKyMJ/30BDw+kpn4HWcqhezsANvb44Hf3ADX1xISGgEJCQ212Y4kxIxTaKskJDTUZjuSEDNOoa2SkNBQm+1IQsw4hbYqHgfW18fv7v4euLsLLc6HdjSV9yEfIkC2WEIkhIwAWRxNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4oQ2IefnwMPD30fP/IW1z/IkIZ9Ffsx+JURC3gnokvXv2aAJmcUJCd7QfW/j/lLg7fW9PSCb9Z3Cvn8oE9Js2ge17bC2BnQ6tl3814ciZBhEJDLiujnitbdV3e77eGWzGWQnPM0zGU2Ik9MpMmSw2+2i8xVOc4sjD2VCLPJBQmzoeaiVEA9QbVpKiA09D7US4gGqTUsJsaHnoVZCPEC1aSkhNvQ81M6ukKMj4Pb29TcnXl48oJ2s5WwKCX4YZGsL2NgArq6Aiwsgl5uMoOOq2RQSPHnb3wfm5l5xlkpAPu8YrdqZEHh/dHJ4CCwtAZeXwPOzSa3WeCBA/yzLwzFTtwwefA/+LXp3dxfVahXNZhMLCwvUoac53B8hJgeZTCZRr9dxcnKClf/9QphJM60ZSeBDQkwYbm5u4vT0FJVKBYlEwqREa4YIOBdiQjcej+Ps7AyFQgGpVMqkZGbWfIoQE7rLy8tot9vI5XJIp9MmJVOxhlaICd3FxUW0Wi1kMhkcHByYlNCv+dJCTOjOz88PLo/BlJWCG17ybeqFmPCPxWJoNBqDy2OtVjMp8bZGQgzRRqNRlMtl5PP5wadIX5uEuCRbBI6Pjyfq2Ov1gO+AhEyEb0xREeh8m+zrkefB921/SIhLHYCEuOVp3U1CrBG6bSAhbnlad5MQa4RuG0iIW57W3STEGqHbBhLilqd1NwmxRui2gYS45WndrQjgp0UX3albwPNU+gsBkBYahH/2QwAAAABJRU5ErkJggg=='>"
594,5,7,BalanceUnder,obj2,328,219,1824,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5hJREFUeF7tnU9LKlEYxh8hCDJwUxARtIh2LkJwGZotFNr0DwUTqk1CLe5HUL9FW/dBrtp211G7PkNFENw+gZdRunW7hed6zhmfmXlmKed955nfb15HhxFT/X6/D200BFISQuNiEERCuHxICJkPCZEQNgJkeXQNkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxdGESAgZAbI4mhAJISNAFicWE9LpAL3eaLJPT8Dj4+h1k1wRGyEPD6Mx3t0Bt7ej101yhYRMkv4X+06UkGA6gilh3hIj5PkZuLxkVjHMlgghUZGRCCFRkhF7IVGTESshV1d/Xx+CX9/f3PBfMz4njMU1JHrYv08sIWQ2JURCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLowlJqpDg2anPj+pE4bGcsH2FNiESYqZWQsw4hbZKQkJDbbYjCTHjFNqqUIQE1w/f23d/KfD2+sYGUCz6TmHfPxQhzaZ9UNsOi4tAq2XbxX99KEI+gkil/j2or157W9Vuv49XsVhAcczTvFDQhDg5nVIfbLXbbbSicJpbHHkoE2KRDxJiQ89DrYR4gGrTUkJs6HmolRAPUG1aSogNPQ+1EuIBqk1LCbGh56E2uUL294H7++Ev619fPaAdr2UyhSwsAGtrwPIycH0NnJ8DpdJ4BB1XJVNIcOdtcxOYmRni3NkBKhXHaNXOhMD7rZO9PWBuDri4AF5eTGq1xgMB+ntZHo6ZumVwM3zwb9H5fB61Wg3NZhOzs7PUoeMc7o8Qk4PMZrM4ODjA0dERFoIPAtqcE/gvISZ7X1lZwfHxMarVKlZXV01KtOYDAedCTOguLS3h5OQEW1tbyOVyJiWJWTMRISZ05+fncXZ2hlKphPX1dZOSWKyhFWJCN5PJ4PT0FIVCAeVy2aSEfk2khZjQTafTg7fHYMp2gi+85FvshZjwn56eRqPRGLw91ut1kxJvayTEEO3U1BR2d3dRqVQGnyJ9bRLikuw2cHh4OFbHbrcL9AAJGQvfN0XbQOvHeI9HdoLnbX9KiEsdgIS45WndTUKsEbptICFueVp3kxBrhG4bSIhbntbdJMQaodsGEuKWp3U3CbFG6LaBhLjlad1tG8Aviy76pm4Bz1PpbydwKBowb5fGAAAAAElFTkSuQmCC'>"
594,5,8,BalanceUnder,obj2,263,221,3882,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4lJREFUeF7tnbFKI1EYhU8gIGjARiFIwELSWYhgGSbGwoCNRjGQCEkaA0mxLyAkAR9Cy/QW+wYu1toJvoFWwvoEWSaLq7ury9259yZnJmfKcP9//vm+OTPJMJDUaDQaQRsNgZSE0LgYDyIhXD4khMyHhEgIGwGyeXQPkRAyAmTjKCESQkaAbBwlRELICJCNo4RICBkBsnGUEAkhI0A2jhIiIWQEyMZRQiSEjADZOEqIhJARIBtHCZEQMgJk4yghEkJGgGwcJURCyAiQjaOESAgZAbJxlBAJISNANg51Qs7PzWidnZmti8MqaiHtthnCy0uzdXFYJSFkliREQswJmFyyHh6AmxvznuwrY52QpMkIT5bYCkmijNgKSaqMWApJsgx6Iew3YB/zUd9DfBwwe08JITMkIRJCRoBsHCVEQsgIkI2jhEgIGQGycZQQCSEjQDaOEiIhZATIxlFCJISMANk4E0vIYAA8Pv5+9Hd3wO0tGZEpjyMhUxbw5+4lRELeCOiS9ffZoITMYkLCG7rv7bO/FHj9fHsbKBZ9T2HffyIJMXkD0f5Q/t1hZQXo9Xzvxb7/RIS8B5FKfXDd/OCz11X9/lu8isUAxYineRAoIfanS/hq5TuD/X4fvTic5hZHPpGEWMwnITbwfNQqIT6oWvSUEAt4PkolxAdVi54SYgHPR6mE+KBq0VNCLOD5KJ1dIUdHwP098PQEvLz4YBup52wKyWaBjQ1gdRW4vgYuLoBSKRJA10WzKSR88razA8zP/+R5cACUy67Zqp8BgbdHJ4eHwNIScHUFPD8blGqJDwL0z7J8HDRzz/DB9/jfore2tlCtVtFut5HJZJhnTvRsv4SYHOX6+jrq9TqazSay4RcBbc4J/JcQk72vra2h1Wrh+PgY+XzepERr3hFwLsSEbi6Xw+npKfb29rC5uWlSMjNrpiLEhO7y8jK63S5KpRIKhYJJSSLW0Aoxobu4uIhOp4MgCLC7u2tSQr8m1kJM6C4sLIwvj2HKDsIfvORb4oWY8J+bm8PJycn48lir1UxKvK2REEO06XQalUoF5XJ5/C3S1yYhLsnuA41GI1LH4XAIfAUkJBK+T4r2gd6XaK9HDsL3bb9JiEsdgIS45WndTUKsEbptICFueVp3kxBrhG4bSIhbntbdJMQaodsGEuKWp3U3CbFG6LaBhLjlad1tH8B3iy76pW4Bz1PpD+CFDhr1E6BSAAAAAElFTkSuQmCC'>"
594,6,1,Gap,obj2,343,412,3805,0,52,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA/9JREFUeF7tna1PI1EUxc+oCkxDggdS/gJAoKjEAgkGgiUEi8DRaszWNIBagUSgMAiWYPgI4CElWYMjVSQIoJuhvM3S7Uw7M/dN78w71X1nzju/OW259KVeq9VqgQ81CXgEoobFpxEC0cWDQJTxIBAC0ZaAMj98DyEQZQkos8OGEIiyBJTZYUMIRFkCyuywIQSiLAFldtgQAlGWgDI7bAiBKEtAmR02hECUJaDMDhtCIMoSUGYnWUMaDWBqClhdBWo1ZVvLpp34QLa2gGYTuLkBJieBkxPg8TGbKShyHR/I/Dzw8gKMjbW3c30N3N4q2lo2rcQHsrAAjIx83/XeXjZTUOQ6PpCNDeD8HJiZAfb3gYkJ4P5e0dayaSU+EH+/FxfA3BywtNSGwkfiBJIBSXx5CnQmQCDK7gkCIRBlCSizw4ZoA1IqlVoPDw/KbLlrxwPweYJqeXkZBwcH7iahZOd/gRg/9Xod6+vrSuy5Z+M/ICaCq6srTE9Pu5fIgHccCMT4ajabKBaLA7bpzuV7AjFR8LBuOjdF30B8O57n4ePjIx1njl4lEhCT0fDwMJ6fnx2NzO62YwExlsrlMk5PT+06dEw9ERCT1ebmJnZ2dhyLzs52RYAYa4eHh1hcXLTj1BFVUSAms0ajgfHxcUcilN2mFSD8qBwfklUgBBMdTCpAfFuFQgGvr6/RHTq2IjUgJtdSqQSO+4PvstSBGCsc93eHMjAgxg7H/d/BDByIscNxfzsJNUAMGNfH/eqAuP5RWS2Qz/o6OO5XDcS0xaVxfyaAGDAujPszBcSFcX8mgQS98VerwNFR9FnL3V30NbZW5A7I01P0qDQd/CIQAAQS/SbuuqLzq0n+S9bxcXTxy8voa2ytyFVDbIWUpm7ugaytfc2IPGB3N81o410r10CGhoCVlXYw/pH6LHy5P9dATDvMveploCW5BfJvOwyQsJZUf1SBIjBbno33WtPHqrNfZ8BvYHt7O/DZuQXS2Y5eLfHGPGA0PKw+Mg99SrXm/+UKhH1xPZdAurWjV0sIJOnt5p/FC/g9s6B2hLWEQCwBCWtHWEsIxBKQXu0IagmBWADSTzuCWkIgFoD0245uLSEQYSCFAvD+Hl307e1rtMKPvdHD61wheRCVDUnOI/QPrKjyBBI1sS7PZ0MEQpSUIBDJNAW0CEQgREkJApFMU0CrUqkIqLQlKj8rnPaKpSkhNAoCkchRTINAxKKUESIQmRzFVAhELEoZIQKRyVFMhUDEopQRIhCZHMVUCEQsShkhApHJUUyFQMSilBEiEJkcxVQIRCxKGSECkclRTIVAxKKUESIQmRzFVAhELEoZoS8gMmIBKv5vGuT5OILV8CyKh/3r+Q/jBZHzSsnJUwAAAABJRU5ErkJggg=='>"
594,6,2,Gap,obj1,350,422,1768,1,66,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABA5JREFUeF7tnb8vLFEYht8pRCSKjUSPrL8AhcqWWiQaiYJKtAqd3VpzNRKqK5QKlUbhisaPoCcr0ehkG0Qh9mbsPTesnd2Z2e/MfjPn3XrOd97zPPOZmZMd61Wr1Sr4UUPAoxA1Lj6DUIguHxSizAeFUIg2Asry8BpCIcoIKIvDDqEQZQSUxWGHUIgyAsrisEMoRBkBZXHYIRSijICyOOwQClFGQFkcdgiFKCOgLA47hEKUEVAWp70OKZeB0VFgfh7Y2FC2tHTGiS9kdRWoVICrK2BkBDg6Au7v00lBUer4QqamgJcXYHCwtpzLS+D6WtHS0hklvpDpaaC///uqt7bSSUFR6vhClpeB01NgfBzY3gaGh4HbW0VLS2eU+EL89Z6dAZOTwOxsTQo/bRNoT0jb07NAPQEKUXZOUAiFKCOgLA47RJuQfD5fvbu7UxbL3TgegM83qObm5rC3t+cuCSUr/y/E5Nnc3MTS0pKSeO7F+CHEILi4uMDY2Jh7RDq84kAhJlelUkEul+twTHembynEoODLusmcFKGF+HE8z8PHx0cyyRydJZIQw6ivrw9PT0+OIrO77FhCTKRCoYDj42O7CR2r3pYQw2plZQXr6+uOobOzXBEhJtr+/j5mZmbsJHWkqqgQw6xcLmNoaMgRhLLLtCKEt8rxJVkVQjHRxSQixI/V3d2Nt7e36AkdG5GYEMM1n8+D2/3BZ1niQkwUbvc3ltIxISYOt/u/i+m4EBOH2/01EmqEGDGub/erE+L6rbJaIZ/t6+B2v2ohpltc2u5PhRAjxoXt/lQJcWG7P5VCgi78pRJwcBB9r+XmJvoYWyMyJ+TxMToqTS9+UQgACol+EjccUf/VJP9P1uFh9OLn59HH2BqRqQ6xBSnJuhSSJO0Qc2VKyOIisLMTYtV1h7y/Rx9ja0SmhPiQ/P/y0dMTHtfuLvD6Gv5420dmTsjCAtDVFR6bucMq/SoBOWCiMBF+cMQjT/6cAA/A2tpa4MjMCYnSJV+7wxv0gIHmsCLy/3F4acN/cgWafXE9k0LCdsnX5w8Kafd089/Fa/J7Zq2uJfXXDgqxLKRVl9Q/nVOIZSHNriWN7qwoJAEhQV3SaO+KQhIQ0qhLgp47KCQhIfVdErSzSyEJCfnaJc2eyikkQSHPz7XJenuDJ6WQBIWEmYpCwlBqcYzku/MUQiENCWRyLyuOa3ZIHGp1Y4rFokCVWoni7yJ3e8VoShQaAIVIcBSrQSFiKGUKUYgMR7EqFCKGUqYQhchwFKtCIWIoZQpRiAxHsSoUIoZSphCFyHAUq0IhYihlClGIDEexKhQihlKmEIXIcBSrQiFiKGUKUYgMR7EqFCKGUqbQPyEyxQKq+L9pkOXXEazCs1i82Zcz/gIepZXzaFUoqgAAAABJRU5ErkJggg=='>"
