PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
433,5,1,BalanceUnder,obj1,26,282,15536,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4xJREFUeF7tnc9KKmEYxh9BCCoIIiFCaBHtXETQMjRbJLRJK4MKrE2CLc4VhHYXtWzXosW5g84F1K5rKAiC0xV4mDnY/+DL9/ucR31mKfO988zvN8+og2Cq3W63oY2GQEpCaFzEQSSEy4eEkPmQEAlhI0CWR+8hEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCyOGiIhZATI4qghEkJGgCxO3JDtbWBy8nOyy0vg+Zks8YDHiYWcnACPj5/P9Px8wM+e8PRe3kM+tkTtSMbWi5CPLVE7EhYSHb7TErUjGRnRUd997O20RO0gEZJcDB25Q0BfDMmuBQmREDICZHHUEAkhI0AWp2cNOT0F7u/fn/3tLXBzQ0Yk4TgSkrCAj4eXEAl5JaBb1uerQQ0ZxoZEb+iht+/+UqDz+soKUCiETmGf35OG1Ov2oNYJMzNAs2mdEn59T4S8BZFKfXHf/OK1zl6t1mu9CoU8Cl1e5vm8GuLlckq9MdhqtdDsh8vccOY9aYghHyTEQi/AWgkJANUyUkIs9AKslZAAUC0jJcRCL8BaCQkA1TJSQiz0AqwdXiFbW8DdHfDwQPUL6+EUMj0NLCwAs7PA9TVwdgYUiwGu95+PHE4h0ZO31VVgdPQ/sXIZKJV+Tk8rzAReH51sbgJTU8DVFfD0ZB6sAd0RoH+W1d1p9e+q6MF3/G/RS0tL2NnZQb1ex/j4eP+eUZ8nfxHich65XA57e3s4ODjAdPRBQJt3Aj8S4nL0ubk5HB4eolqtYn5+3mWJ9nlDwLsQF7rZbBZHR0dYX1/H4uKiy5Kh2ScRIS50M5kMjo+PUSwWsby87LJkIPahFeJCd2JiAo1GA/l8Hmtray5L6PfpayEudMfGxuLbY9SycvSFl3wbeCEu/EdGRrC/vx/fHnd3d12WBNtHQhzRptNpVCoVlEql+FNkqE1CfJLdAGq1WlcTLy4ugN+AhHSF75tFG0DzV3c/jzyNfm/7R0J86gAkxC9P8zQJMSP0O0BC/PI0T5MQM0K/AyTEL0/zNAkxI/Q7QEL88jRPkxAzQr8DJMQvT/O0DQB/DVP0Td0AL9DSfzWvCho4UTdcAAAAAElFTkSuQmCC'>"
433,5,2,BalanceUnder,obj3,328,162,2409,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA6BJREFUeF7tnc9KYmEYxh8hEFJoUyAhtBB3LkJwGZotFNzYHwpK0DYKuZhL0O6ilu5bzB00F1C7rqFWQUF7h+PQ1Pxp+uZ8z2dv+pylfO9z3vP7nffoOVgmxuPxGNrMEEhIiBkXk0YkxJYPCTHmQ0IkxBoBY/3oPURCjBEw1o4mREKMETDWjiZEQowRMNaOJkRCjBEw1o4mREKMETDWjiZEQowRMNaOJkRCjBEw1o4mREKMETDWjiZEQsIQSCSAbvff2efnYfbNTJ2ZCZEQ5mlByJIQAkRmhIQwaRKyJIQAkRkhIUyahCwJIUBkRkgIkyYh6+np/ZB0+v01H71iZu5DPhoka/8SwiJJypEQEkhWjISwSJJyJIQEkhUjISySpBwJIYFkxUgIiyQpR0JIIFkxEsIiScqREBJIVoyEsEiSciSEBJIVIyEskqQcCSGBZMVICIskKUdCSCBZMRLCIknKkRASSFaMhLBIknIkhASSFSMhLJKkHAkhgWTFSAiLJClnakJOT4Hb21+7vr4Grq5IRzIjMRJiTKSESMgLAV2y/jwbNCHzOCHRG3ro7a2fFHh+fXMTqFRCd+GfP5UJ6fX8G/VNWF0FBgPflPD1UxHyGkT0hzW/b3977XnNcPgyXpVKGZWYp3m5rAmhnE6JV7aGwyEGn+E09zjyqUyIR3+QEB96AWolJABUn0gJ8aEXoFZCAkD1iZQQH3oBaiUkAFSfSAnxoRegdn6F7O0BNzfA3R3w+BgAbbzI+RSSyQDr68DaGnB5CZydAdVqPILkqvkUEj1529oCFhd/4NzeBup1MlrFuRB4eXSyuwssLwMXF8D9vUut1gQgYP5ZVoBjNh0ZPQyf/Fp0qVTCwcEBer0e0p/h/xiZxhq/uZ9CXCIKhQKOjo7Q6XSQiT4IaKMT+C8hLnvP5XI4Pj7G/v4+8vm8S4nWvCJAF+JCN5vNotvtotFooFgsupTMzZoPEeJCd2VlBf1+H9VqFRsbGy4lM7HGrBAXuktLSzg5OUG5XEatVnMpMb/mUwtxoZtKpSaXx2jKtqMbXuPbzAtx4Z9MJtFqtSaXx8PDQ5eSYGskxBHtwsICdnZ2UK/XJ58iQ20SwiTbBNrtdqzE0WgEfAUkJBa+N4qawOBLvK9Hnkbft/0mIUwdgIRweXqnSYg3Qm6AhHB5eqdJiDdCboCEcHl6p0mIN0JugIRweXqnSYg3Qm6AhHB5eqc1ATx4pOhO3QNeoNLvenYEGsNtlsgAAAAASUVORK5CYII='>"
433,5,3,BalanceUnder,obj2,341,196,7964,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA6VJREFUeF7tnbFKI1EUhv9AQFAhjYKIYBHSpRDBUiZGxIBNEiWBRIg2BrTYR0h8Cy3tLfYN3AfQzmfQStBeyDJZ3Lis7t49957Zk5l/ynDPnzPfN2cmGSYkNxqNRuBmhkCOQsy4GDdCIbZ8UIgxHxRCIdYIGOuH1xAKMUbAWDucEAoxRsBYO5wQCjFGwFg7nBAKMUbAWDucEAoxRsBYO5wQCjFGwFg7nBAKMUbAWDucEAoxRsBYO5wQCjFGwFg7nBAKMUbAWDucEAoxRsBYO6mbkHzejfDrq9u6pFelTki/74bw8tJtXdKrKCRp4n95PwqhEF0CLqesnR3g4EC3D2l65ibEsoxYYqaEWJeRKSHTICMzQqZFRiqFSC+mVupSdw2xAlbaB4VIySnVUYgSWGkshUjJKdVRiBJYaSyFSMkp1VGIElhpLIVIySnVUYgSWGkshUjJKdVRiBJYaSyFSMkp1VGIElhpLIVIySnVUYgSWGkshUjJKdVRiBJYaSyFSMkp1SUm5PwceHj4dS/u7oDbW6U9m9JYCjEmjkIoZEKAp6zfjwZOSBYnJL6ga2+f/aXA2+tbW0Clot2Ff34iE+LyRLr/rvw5YXkZGAy038U/PxEh70Hkch+cNz947W3VcDgZr0olQkV4mEcRJ8T/cIkfz39ncDgcYjANh7nHnicyIR79UYgPPI1aTogGVY9MCvGAp1FKIRpUPTIpxAOeRimFaFD1yKQQD3gapdkVEv+S/v4eeHwEXl402IoysylkaQlYWwNWV4GbG+DiAqhWRQBDF2VTSHznbXsbmJ39wbPRAGq10GyZ50Bgcutkfx9YWACur4GnJ4dSLtEgYP5elsZOW86Mb3yP/y16Y2MD7XYb/X4f8/PzlntOdW8/hbjsZblcRrfbxdHREZbiDwLcghP4JyEu714sFnF8fIxWq4VSqeRSwjXvCAQX4kJ3ZWUFJycn2Nvbw/r6uktJZtb8FyEudBcXF3F2doZqtYrNzU2XklSsMSvEhW6hUMDp6SmiKMLu7q5Lifk1Uy3Ehe7c3Nz49BhPWSP+wmt8S70QF/4zMzM4PDwcnx47nY5LidoaCnFEm8/n0Ww2UavVxp8itTYKCUm2DvR6PVHi1dUV8BWgEBG+T4rqwOCL7PHI8/h5228UElIHQCFheXqnUYg3wrABFBKWp3cahXgjDBtAIWF5eqdRiDfCsAEUEpandxqFeCMMG0AhYXl6p9UBPHuk8Ju6Bzyl0u/KnAQajijcNwAAAABJRU5ErkJggg=='>"
433,5,4,BalanceUnder,obj1,352,208,1800,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA8RJREFUeF7tnT1LI1EUht+AIKggiIKIYiF2KUSwlMRYGNDCzwSiEG0MmGJ/gSRW/gVbe4st7Cz0B2ghWFsqCML6C7JMlqyfWY659549mXmnHM4599znmTOTDIGkGo1GAzzMEEhRiBkXzUYoxJYPCjHmg0IoxBoBY/3wGUIhxggYa4cTQiHGCBhrhxNCIcYIGGuHE0IhxggYa4cTQiHGCBhrhxNCIcYIGGuHE0IhxggYa4cTQiHGCBhrhxNCIcYIGGuHE0IhxggYa4cTQiHGCBhrhxNCIcYIGGuHE0IhegTOz9uvtbKi18d3Vor1hBweAk9Pn3FcXAD399/BpBcbayERxq0tYGjoPdDj48/n9JD/e6XYC/k4JZanI1IVeyEfp8TydCRGSGtKrE9HYoREG52YAG5v7T47Wk+WRNyyrDywJX1QiISSYgyFKMKWLEUhEkqKMRSiCFuyFIVIKCnGUIgibMlSFCKhpBhDIYqwJUtRiISSYgyFKMKWLEUhEkqKMRSiCFuyFIVIKCnGUIgibMlSFCKhpBhDIYqwJUtRiISSYoyakKMj4OHh/c5uboDra8XddsFSFGJMEoVQyCsB3rI+Xw2ckCROSPRAD320+0uB1vmFBSCbDd2Fe32VCalU3Bt1rTA2BtRqrlXC56sIeQsilfrivvnFuVZUvf46XtlsBtkOL/NMhhPi5XJKvTFYr9dR64bL3GHnKhPi0B8oxIVegFwKCQDVpSSFuNALkEshAaC6lKQQF3oBcikkAFSXkhTiQi9AbnKFbG4Cd3fA4yPw8hIAbWclkylkdBSYmQEmJ4HLS+DkBMjlOiPoOSuZQqI3b4uLQF/fH5xra0A+7xkty0kIvL462dgAhoeBszPg+VmSy5gABMy/ywqwZ9MloxffzX+LnpubQ7FYRKVSwcDAgOmm49zcXyGSTabTaWxvb2N3dxej0QcBHt4JfEuIZPWpqSns7e2hUChgenpaksKYNwS8C5HQHR8fx/7+PpaXlzE7OytJSUzMfxEioTsyMoJqtYpcLof5+XlJSixizAqR0B0cHMTBwQEymQyWlpYkKeZjulqIhG5/f3/z9hhN2Vr0hdf4EXshEv69vb3Y2dlp3h5LpZIkJVgMhQjR9vT0YH19Hfl8vvkpMtRBIT7JrgLlcrmjiqenp8BPgEI6wtcmaRWo/ejs55FH0e9tryjEpw6AQvzydK5GIc4I/RagEL88natRiDNCvwUoxC9P52oU4ozQbwEK8cvTuRqFOCP0W4BC/PJ0rrYK4JdDFX5Td4AXKPU39REMGiH8X6kAAAAASUVORK5CYII='>"
433,5,5,BalanceUnder,obj1,332,209,3704,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5ZJREFUeF7tnc9KKlEcx79CEGTQJiEiaBHuXETgKkKzRUKbtEioQNso6OI+gvoMbVq0aRsteoHo0rp2QW9Qq6AeILyMl672D871nKPfGb+zlDk/v/P5zHdGB8FYp9PpQBsNgZiE0LjoBpEQLh8SQuZDQiSEjQBZHt1DJISMAFkcNURCyAiQxVFDJISMAFkcNURCyAiQxVFDJISMAFkcNURCyAiQxVFDJISMAFkcNURCyAiQxVFDJISMAFkcNURCyAiQxVFDJISMAFkcNURCyAiQxVFDJISMAFmcyDVkdRVIpb5SfngAbm7I6H8TJ3JCrq6A8/OPR/r2Bpye8ssIEkZOSHBQn1sSlnZEVkh/S8LUjsgK6W9JmNoRaSFBS46PgcvLcNw73lNG8h4SLgUf00oImT0JkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFmdoDWm3gcfHj0d/dwfc3pIRGXEcCRmxgM9vLyES0iOgS9bXs0ENGceGBDd039tPfynw/vr6OpDN+k5hP38oDanV7IPaTpifB5pN2yn+1w9FSD+IWOyb6+Y3r73v1Wr16pXNZpAd8DTPZNQQJ6dTrM9gq9VCMwynucWRD6UhFvkgITb0PKyVEA9QbUZKiA09D2slxANUm5ESYkPPw1oJ8QDVZqSE2NDzsHZ8hezuAvf3wNMT8PrqAe1gI8dTyNwcsLwMLC4C19fAyQmQyw1G0PGq8RQSPHnb2ACmpv7iLBSAfN4xWo0zIdB7dLKzA8zOAhcXwPOzyVrt44EA/bMsD8dMPTJ48N39t+h0Oo1SqYRarYbp6Wnq0FEO90+IyUGmUikcHBygUqlgLvggoM05gf8SYvLuS0tLODo6wt7eHpLJpMkS7dNHwLkQE7oLCwuoVqvY2trCysqKyZKx2WckQkzoJhIJNBoN5HI5rK2tmSyJxD60QkzozszMoF6vI5PJYHNz02QJ/T6hFmJCNx6Pdy+PQcsKwRde8i3yQkz4T05O4vDwsHt53N/fN1nibR8JMUQ7MTGBYrGIfD7f/RTpa5MQl2S3gXK5PNDEs7Mz4BKQkIHw/bBoG2j+Guznke3g97a/JcSlDkBC3PK0niYh1gjdDpAQtzytp0mINUK3AyTELU/raRJijdDtAAlxy9N6moRYI3Q7QELc8rSetg3gxWKKvqlbwPO09A9oFQ4apa/2DQAAAABJRU5ErkJggg=='>"
433,6,1,Gap,obj3,352,403,11411,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA8VJREFUeF7tnT1LY0EUht8Lgm0Q7FXiL1ALK1OJrQo2gq2IrYWdSW2zNoJWW9gIFlY2Fq7Y+IHaKxG2sZNUgpVZkji76Jp45ubOybnOm9Yzc955njv5mORiUq/X6+DDDIGEQsy4aAahEFs+KMSYDwqhEGsEjOXhawiFGCNgLA53CIUYI2AsDncIhRgjYCwOdwiFGCNgLA53CIUYI2AsDncIhRgjYCwOdwiFGCNgLA53CIUYI2AsTnc7pFoFxseBpSVga8vY0vIZJ72Q9XWgVgOur4GxMeD4GHh4yCcFQ6nTC5mdBZ6fgeHh1nKuroCbG0NLy2eU9ELm5oDBwfer3tnJJwVDqdMLWV0Fzs6AyUlgdxcYHQXu7gwtLZ9R0gtprPf8HJiZARYWWlL46JpAd0K6bs8JPhKgEGPXBIVQiDECxuJwh1gTUiwW6/f398ZixRsnAdC8g2pxcRF7e3vxkjCy8r9CXJ7t7W2srKwYiRdfjP+EOASXl5eYmJiIj0iPV9xWiMtVq9VQKBR6HDOe9l8KcSh4s67ORSEW0oiTJAleX191kkXaxUuIYzQwMICnp6dIkYVddiohLlKpVMLJyUnYhJHN3pUQx2ptbQ2bm5uRoQuz3EyEuGgHBweYn58PkzSSWTMV4phVq1WMjIxEgjDbZQYRwrfK6SUFFUIx/mJUhDRi9ff34+XlxT9hZCPUhDiuxWIRPO5vf5WpC3FReNz/uZSeCXFxeNz/XkzPhbg4PO5vkTAjxImJ/bjfnJDY3yqbFdLcvhEe95sW4nZLTMf9uRDixMRw3J8rITEc9+dSSLsX/koFODz0P2u5vfUfE2rEtxPy+OiPytKNXxQCgEL8L+JPR3z8aVLjKevoyH/yiwv/MaFGfKsd0glSXx+wvw9Y/4Y5GiHLy8D0NIWE2tnNeX1+TUkhQVW0JqcQBcg+LbIUUvlRAQrAVGnKJ4JX7emvU+A3sLGx0XYcX0Pe0CTDCTDUGZYX/U+KK1uNT66ddzaFUEi319m/8Vk+ZXGHZOCFQjKAmOUUFJIlzQzm8hHyVTs+ZX1FSPB3ChFA0iyhEE3agl4UIoCkWUIhmrQFvShEAEmzhEI0aQt6UYgAkmYJhWjSFvQql8uCKllJ+WeZp70yVEpVQ6AQJdSyNhQi46RWRSFqqGWNKETGSa2KQtRQyxpRiIyTWhWFqKGWNaIQGSe1KgpRQy1rRCEyTmpVFKKGWtaIQmSc1KooRA21rBGFyDipVVGIGmpZIwqRcVKrehMStF/jfxp859sRgsILOHmnr57/APXMgfNzhl5qAAAAAElFTkSuQmCC'>"
433,6,2,Gap,obj2,345,421,2214,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA/FJREFUeF7tnS9M61AYxU8VwS0keCAjwQMCxSQWSDAkWEKwCNw2jXkYElBPIBEoDIK3YPgTwBLISJ7BkSkCipEC9wF7bVnb73Zfe8/0+vXc369nG5c189rtdht8qCHgUYgaF29BKESXDwpR5oNCKEQbAWV5+B5CIcoIKIvDhlCIMgLK4rAhFKKMgLI4bAiFKCOgLA4bQiHKCCiLw4ZQiDICyuKwIRSijICyOGwIhSgjoCxOuoY0m8DEBLC0BGxuKltaPuMkF7K+DrRawMUFMD4OHB4Cd3f5pKAodXIhs7PA4yMwPPy+nPNz4PJS0dLyGSW5kLk5YHDw+6q3t/NJQVHq5EJWV4HjY2BqCtjZAUZHgZsbRUvLZ5TkQvz1npwAMzPAwsK7FD5SE0gnJPXpOaCTAIUouyYohEKUEVAWhw3RJqRcLrdvb2+VxXI3jgfg7Q6qxcVF7O7uuktCycr/CTF5tra2sLKyoiSeezH+E2IQnJ2dYXJy0j0iPV5xqBCTq9VqoVQq9TimO6f/UYhBwZt1s7kouhbix/E8Dy8vL9kkc/QssYQYRgMDA3h4eHAUmd1lJxJiIlUqFRwdHdlN6Nj0VEIMq7W1NWxsbDiGzs5yRYSYaHt7e5ifn7eT1JGpokIMs2aziZGREUcQyi7TihB+VE4uyaoQiokvJhMhfqy+vj48Pz/HT+jYEZkJMVzL5TK43R9+lWUuxEThdn+wlJ4JMXG43f9dTM+FmDjc7n8noUaIEeP6dr86Ia5/VFYr5K2+Dm73qxZi2uLSdn8uhBgxLmz350qIC9v9uRQS9sZfrwP7+/H3Wq6u4h9j64jCCbm/j49K041fFAKAQuJfxIFHdH41yX/JOjiIP/z0NP4xto4oVENsQcpyLoVkSbuLcxVeyNgY0N8PPD0B19ddEOnxUwovZHn5k7CmN+8w74UW4rdjevpz6Y1GeEvqv+pACZiufDlAuC2NPw3gL1CtVkMnF1rI13YYAmEt8YY9YCgaVlo/9U3/L1cg6ovrhRXS2Q4DM6wlFJL2cvPvxYv4PbOgdkS1hEIsCglrR1RLKMSikKh2hLWEQiwJ+akdYS2hEEtCumlHUEsoxIKQbtsR1BIKsSAkTjs6W0IhFoSkGUkhaeh9HCt5qzaFUEgggcJuncT1zYbEJRbwfL5kCUCUHFGr1cTG1X7XuNsrRlNi0BAoRIKj2AwKEUMpM4hCZDiKTaEQMZQygyhEhqPYFAoRQykziEJkOIpNoRAxlDKDKESGo9gUChFDKTOIQmQ4ik2hEDGUMoMoRIaj2BQKEUMpM4hCZDiKTaEQMZQygz6EyAwLmeL/pkGRb0ewCs/i8Kh/Pb8C90uR89KK6XsAAAAASUVORK5CYII='>"
433,6,3,Gap,obj1,352,409,2658,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABAhJREFUeF7tna9PI1EUhc8obNMED035AwggwFBDggUSDAlIQjCIChytxiyGBNQKZAUKBIIlGH4E8JCSgMCRKhIU3Qzdt1m6HTpvemd6Z96pfu/Oed83tzN97aRes9lsgi81BDwKUePiMwiF6PJBIcp8UAiFaCOgLA+vIRSijICyOOwQClFGQFkcdgiFKCOgLA47hEKUEVAWhx1CIcoIKIvDDqEQZQSUxWGHUIgyAsrisEMoRBkBZXF665B6HRgfB5aXgZ0dZUtLZ5zoQjY3gUYDuLkBxsaAkxPg8TGdFBSlji5kbg54ewOGh1vLub4Gbm8VLS2dUaILmZ8HBge/rnpvL50UFKWOLmR9HTg/ByYngf19YGQEuL9XtLR0RokuxF/vxQUwOwssLrak8NUzgd6E9Hx4FmgnQCHKzgkKoRBlBJTFYYdoE1IsFpsPDw/KYrkbxwPw+QTV0tISDg4O3CWhZOV/hZg8u7u7WFtbUxLPvRj/CTEIrq6uMDEx4R6RPq84UIjJ1Wg0kMvl+hzTncN3FWJQ8GHdZE6K0EL8OJ7n4ePjI5lkjh7FSohhlM/n8fr66iiyeJcdSYiJVCqVcHp6Gm9Cx6r3JMSwKpfL2N7edgxdPMsVEWKi1Wo1LCwsxJPUkaqiQgyzer2OQqHgCELZZcYihLfK0SXFKoRi7MUkIsSPNTAwgPf3d/uEjs1ITIjhWiwWwe3+4LMscSEmCrf7O0vpmxATh9v9X8X0XYiJw+3+Fgk1QowY17f71Qlx/VZZrZDP9nVwu1+1ENMtLm33p0KIEePCdn+qhLiw3Z9KIUEX/moVODy032u5u7OfE9eMzAl5ebFHpenBLwoBQCH2J3HHGe0/TfLfso6O7ItfXtrPiWtGpjrEhzQ6ao9qYwNYWbGfF8eMzAnxvzmemQmP6vkZOD4OPz7ukZkT4gNbXQ2PbWpKT3eo3FwMjxII+nlr2C7R1h2ZFRK2S/7tjuqPKpADpkvTNueE1dizX2fAE7C1tRU4L5NvWf5qu3VJe3d4wx4w9D0sK/odBld3/E+uwZ2d6Q7p1iXt1w4K6fV085/F6/J/ZkFd0unaQSEJCAnqkk53VhSSkJD2Lgm6s6KQhIS0d0nQ5w4KSVCI6ZLvPndQSIJCwhyKQsJQ6jKm212WzSEoxIZWwFgKEYAoWYJCJGkK1KIQAYiSJShEkqZALQoRgChZolKpiJWr/Kxwt1eMpkShIVCIBEexGhQihlKmEIXIcBSrQiFiKGUKUYgMR7EqFCKGUqYQhchwFKtCIWIoZQpRiAxHsSoUIoZSphCFyHAUq0IhYihlClGIDEexKhQihlKmEIXIcBSrQiFiKGUK/REiUyygiv+fBll+HCFWeDEW/+6r599HzZHzDopZ/AAAAABJRU5ErkJggg=='>"
433,7,1,Catapult,obj2,396,361,7580,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5JJREFUeF7tnbFLG3EUx78/7VCsiC4Fl0JxFgoibsZRhAYzCYLgILgZoRRKqjlSaV1bpyoWImQVpIvgVKcuunX2X3BQEGnhStKEttKae5e85Av5Ojm89/K9z+de7nIKCXEcx9APDYEgITQuakEkhMuHhJD5kBAJYSNAlkfXEAkhI0AWRxsiIWQEyOJoQySEjABZHG2IhJARIIujDZEQMgJkcbQhEkJGgCyONkRCyAiQxdGGSAgZAbI42hAJISNAFkcbIiFkBMjiaEMkhIwAWRxtiISQESCLow2REDICZHG0IRJCRoAsjjZEQsgIkMXRhkgIGQGyONoQCSEjQBZHGyIhZATI4mhDJISMAFkcbYiEkBEgi6MNkRAyAmRxtCESQkaALI42RELICJDF0YZICBkBsjg9tyErKzYD+/u2+lare07I6qoN2e6urb7VaglpQlBCWj3FmvRrQ5wBW8dLiJWYc72EOAO2jpcQKzHneglxBmwdLyFWYs71EuIM2DpeQqzEnOslxBmwdfz1ta1jcNBW32p1zz06aRWYd7+EeBM2zpcQIzDvcgnxJmycLyFGYN7lEuJN2DhfQozAvMslxJuwcb6EGIF5l0uIN2HjfAkxAvMu74iQxgO9vT1A3019v9LuCslmgdFR4OQEmJ4GDg68T0D6+d0VsrAADA//hnR2Bpyf00PzDNhdIXf/OHF7C5TLnsfrOrtULiEzk0n9GqdfTjvzbdH/vYYsLwPHx8D8PHB5+ev3q6vUB9TtxpAJiEpR6hilD6UuC6lGn5gAxseBw0MqGdWbjxBsbEN/wOy7WUxNTdka69UdF5IqZRebrP/XWygUsP11G1GUbkskpIlsq5DquJALiPLkQvr739YOPYQHiOMftc8iGxuvE5/79711bG29qc1pfL4pFot/zb2vt9lbUpoTPTwN2Py0ib6+vsTH1yjs2IaEfxx53KZPiHdnt2uumWa9oSpiKDuE9fV18wgJMSNr3nB0dITcxxyiV/a3LQlpzjdVRXgeEL2QkPq1JE4FsZ1N4VHAbNF++6sNaaeFP2aNjY3h4smF+fZXQpyE3NzcYGBxwHz7KyFOQmq3+M8Cove264iEeAoJASO5EaytrSV+FQlJjMpemM/nsfNtB9Fm8i2REDtnU4f1MYqEmPDai8PjgLmXc5icnEzULCGJMKUvqj3WmUHi218JSc86UWelUsHS5yXge6Jy4CHwE1/0iXMoIkhoAAAAAElFTkSuQmCC'>"
433,7,2,Catapult,obj2,395,237,2838,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3hJREFUeF7tnbFLG2EYxp8vyVAsiC4Fl0LJLBQkZDOOQWgwkyAIbm5JoBRKanKk0rq2TlUoRMgqhC6CU5266NbZf8HBIUgDV5Im1EpN7r3kkgfyODm835fnfr97LpeDqPN934d+aAg4CaFx0Q0iIVw+JITMh4RICBsBsjx6D5EQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCSEjQBZHDZEQMgJkcdQQCZkugUTC9vrttm1+1OmZa8jurg3Z0ZFtftRpCRlCUEJGPcWGrFdDIgZs3V5CrMQinpeQiAFbt5cQK7GI5yUkYsDW7SXESizieQmJGLB1ewmxEot4XkIiBmzdXs+yrMRmfH7mnmWx+5YQMkMSIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aIiFkBMjiqCESQkaALI4aMotC+t9aOj4G9L+pB58BE2nIo0JyOWBpCTg/B1ZXgZMTsvN18nGmK2RzE1hY+HvUl5fA1dXkKRC94nSFPPwG5t0dUK8T4bFFqdVryKxlbIvuTV98v5jMf4t+9JK1swOcnQEbG8DNzZ/fb29DH9C0F7qMg1fzQseofa5NWUgn+soKsLwMnJ5SyejcfDhnY+viDtmPWaTTadvC3vTEhYRKOcVF1j9eVi6XcfDjAJ4XriUSMkS2VUhnO5d38IrkQuLxD91Ddy4B3293P4vs7b0LfO4PunTs77/v7tP/fFOtVv/Zd9DaYZekMCe6e+FQ+VpBLBYLfHz9wYk1xP3nyP0xfUJ8uPe49jXT7C3oiJjPzaNUKpm3kBAzsuELms0m8l/y8N7aL1sSMpxvqAn3ysF7LSG99xI/FMRxLnJPHbJV++2vGjJOC/f2SiaTuH5+bb79lZCIhLRaLcxtzZlvfyUkIiHdW/yXDt4n2/uIhEQpxDks5hdRKBQCv4qEBEZlHywWizj8eQivErwlEmLnbFphfYwiISa89mH3zGH9zTpSqVSgxRISCFP4oe5jnTUEvv2VkPCsA61sNBrY/rYN/Ao0DjwBfgNWDYlznSi0XgAAAABJRU5ErkJggg=='>"
